Date,GIS.Close
2021-02-11,56.90999984741211
2021-02-12,57.119998931884766
2021-02-16,56.290000915527344
2021-02-17,56.810001373291016
2021-02-18,58.02000045776367
2021-02-19,56.5
2021-02-22,56.16999816894531
2021-02-23,56.81999969482422
2021-02-24,56.20000076293945
2021-02-25,55.84000015258789
2021-02-26,55.0099983215332
2021-03-01,54.7400016784668
2021-03-02,55.06999969482422
2021-03-03,54.88999938964844
2021-03-04,55.290000915527344
2021-03-05,56.779998779296875
2021-03-08,57.7599983215332
2021-03-09,57.400001525878906
2021-03-10,58.560001373291016
2021-03-11,58.130001068115234
2021-03-12,58.75
2021-03-15,59.02000045776367
2021-03-16,59.380001068115234
2021-03-17,59.38999938964844
2021-03-18,59.900001525878906
2021-03-19,60.06999969482422
2021-03-22,61.45000076293945
2021-03-23,61.189998626708984
2021-03-24,58.619998931884766
2021-03-25,59.529998779296875
2021-03-26,60.970001220703125
2021-03-29,62.4900016784668
2021-03-30,61.790000915527344
2021-03-31,61.31999969482422
2021-04-01,60.91999816894531
2021-04-05,61.529998779296875
2021-04-06,61.7400016784668
2021-04-07,61.38999938964844
2021-04-08,60.95000076293945
2021-04-09,60.130001068115234
2021-04-12,60.970001220703125
2021-04-13,60.68000030517578
2021-04-14,60.61000061035156
2021-04-15,60.54999923706055
2021-04-16,61.29999923706055
2021-04-19,61.29999923706055
2021-04-20,62.29999923706055
2021-04-21,62.7599983215332
2021-04-22,62.029998779296875
2021-04-23,61.2599983215332
2021-04-26,60.540000915527344
2021-04-27,60.540000915527344
2021-04-28,60.79999923706055
2021-04-29,61.43000030517578
2021-04-30,60.86000061035156
2021-05-03,61.599998474121094
2021-05-04,61.79999923706055
2021-05-05,61.83000183105469
2021-05-06,63.63999938964844
2021-05-07,63.04999923706055
2021-05-10,63.83000183105469
2021-05-11,63.11000061035156
2021-05-12,62.959999084472656
2021-05-13,63.97999954223633
2021-05-14,63.400001525878906
2021-05-17,62.790000915527344
2021-05-18,62.93000030517578
2021-05-19,62.599998474121094
2021-05-20,62.900001525878906
2021-05-21,63.130001068115234
2021-05-24,63.04999923706055
2021-05-25,62.849998474121094
2021-05-26,62.83000183105469
2021-05-27,62.279998779296875
2021-05-28,62.86000061035156
2021-06-01,62.65999984741211
2021-06-02,63.4900016784668
2021-06-03,63.79999923706055
2021-06-04,64.029998779296875
2021-06-07,63.720001220703125
2021-06-08,63.189998626708984
2021-06-09,62.119998931884766
2021-06-10,62.56999969482422
2021-06-11,62.52000045776367
2021-06-14,62.650001525878906
2021-06-15,62.13999938964844
2021-06-16,61.150001525878906
2021-06-17,61.099998474121094
2021-06-18,59.7599983215332
2021-06-21,60.13999938964844
2021-06-22,60.209999084472656
2021-06-23,59.209999084472656
2021-06-24,59.150001525878906
2021-06-25,59.630001068115234
2021-06-28,60.54999923706055
2021-06-29,60.029998779296875
2021-06-30,60.93000030517578
2021-07-01,60.220001220703125
2021-07-02,60.220001220703125
2021-07-06,59.84000015258789
2021-07-07,60.38999938964844
2021-07-08,59.65999984741211
2021-07-09,59.70000076293945
2021-07-12,59.27000045776367
2021-07-13,59.130001068115234
2021-07-14,59.27000045776367
2021-07-15,59.779998779296875
2021-07-16,60.04999923706055
2021-07-19,60.72999954223633
2021-07-20,59.91999816894531
2021-07-21,58.9900016784668
2021-07-22,58.79999923706055
2021-07-23,59.400001525878906
2021-07-26,59.31999969482422
2021-07-27,59.54999923706055
2021-07-28,58.81999969482422
2021-07-29,58.90999984741211
2021-07-30,58.86000061035156
2021-08-02,59.369998931884766
2021-08-03,59.38999938964844
2021-08-04,57.630001068115234
2021-08-05,57.58000183105469
2021-08-06,57.869998931884766
2021-08-09,58.349998474121094
2021-08-10,58.4900016784668
2021-08-11,59.04999923706055
2021-08-12,58.95000076293945
2021-08-13,59.84000015258789
2021-08-16,60.130001068115234
2021-08-17,60.86000061035156
2021-08-18,59.279998779296875
2021-08-19,60.130001068115234
2021-08-20,60.29999923706055
2021-08-23,59.599998474121094
2021-08-24,58.41999816894531
2021-08-25,58.15999984741211
2021-08-26,57.29999923706055
2021-08-27,57.72999954223633
2021-08-30,57.58000183105469
2021-08-31,57.810001373291016
2021-09-01,57.70000076293945
2021-09-02,57.91999816894531
2021-09-03,57.77000045776367
2021-09-07,56.790000915527344
2021-09-08,59.380001068115234
2021-09-09,58.45000076293945
2021-09-10,58.43000030517578
2021-09-13,58.630001068115234
2021-09-14,58.77000045776367
2021-09-15,58.720001220703125
2021-09-16,58.720001220703125
2021-09-17,58.91999816894531
2021-09-20,58.75
2021-09-21,58.0099983215332
2021-09-22,59.91999816894531
2021-09-23,60.279998779296875
2021-09-24,60.540000915527344
2021-09-27,59.650001525878906
2021-09-28,59.33000183105469
2021-09-29,60.77000045776367
2021-09-30,59.81999969482422
2021-10-01,60.619998931884766
2021-10-04,61.45000076293945
2021-10-05,61.540000915527344
2021-10-06,62.130001068115234
2021-10-07,61.31999969482422
2021-10-08,61.459999084472656
2021-10-11,61.689998626708984
2021-10-12,62.13999938964844
2021-10-13,61.86000061035156
2021-10-14,62.36000061035156
2021-10-15,62.15999984741211
2021-10-18,61.52000045776367
2021-10-19,61.689998626708984
2021-10-20,62.709999084472656
2021-10-21,62.4900016784668
2021-10-22,62.68000030517578
2021-10-25,61.88999938964844
2021-10-26,62.09000015258789
2021-10-27,61.29999923706055
2021-10-28,62.040000915527344
2021-10-29,61.79999923706055
2021-11-01,62.290000915527344
2021-11-02,62.630001068115234
2021-11-03,63.13999938964844
2021-11-04,62.709999084472656
2021-11-05,62.650001525878906
2021-11-08,62.63999938964844
2021-11-09,63.16999816894531
2021-11-10,63.529998779296875
2021-11-11,62.900001525878906
2021-11-12,63.2400016784668
2021-11-15,63.70000076293945
2021-11-16,63.2599983215332
2021-11-17,63.119998931884766
2021-11-18,62.900001525878906
2021-11-19,62.040000915527344
2021-11-22,62.880001068115234
2021-11-23,63.439998626708984
2021-11-24,63.29999923706055
2021-11-26,62.7599983215332
2021-11-29,63.52000045776367
2021-11-30,61.77000045776367
2021-12-01,61.43000030517578
2021-12-02,62.86000061035156
2021-12-03,64.2300033569336
2021-12-06,64.44000244140625
2021-12-07,64.56999969482422
2021-12-08,64.20999908447266
2021-12-09,63.970001220703125
2021-12-10,64.76000213623047
2021-12-13,65.93000030517578
2021-12-14,65.910003662109375
2021-12-15,67.339996337890625
2021-12-16,68.86000061035156
2021-12-17,67.6500015258789
2021-12-20,67.79000091552734
2021-12-21,65.05999755859375
2021-12-22,65.69999694824219
2021-12-23,65.98999786376953
2021-12-27,66.05999755859375
2021-12-28,66.88999938964844
2021-12-29,67.0199966430664
2021-12-30,67.05000305175781
2021-12-31,67.37999725341797
2022-01-03,67.26000213623047
2022-01-04,67.88999938964844
2022-01-05,68.80000305175781
2022-01-06,68.48999786376953
2022-01-07,68.56999969482422
2022-01-10,68.7699966430664
2022-01-11,68.529998779296875
2022-01-12,68.33000183105469
2022-01-13,68.9000015258789
2022-01-14,69.9000015258789
2022-01-18,69.26000213623047
2022-01-19,69.1500015258789
2022-01-20,68.4800033569336
2022-01-21,69.029998779296875
2022-01-24,68.55000305175781
2022-01-25,68.339996337890625
2022-01-26,67.80000305175781
2022-01-27,68.3499984741211
2022-01-28,69.37999725341797
2022-01-31,68.68000030517578
2022-02-01,68.25
2022-02-02,68.7699966430664
2022-02-03,69.05000305175781
2022-02-04,67.91999816894531
2022-02-07,68.13999938964844
2022-02-08,68.43000030517578
2022-02-09,68.16999816894531
2022-02-10,67.08000183105469
2022-02-11,68.05999755859375
2022-02-14,67.62999725341797
2022-02-15,67
2022-02-16,66.76000213623047
2022-02-17,67.79000091552734
2022-02-18,68.1500015258789
2022-02-22,67.339996337890625
2022-02-23,67.11000061035156
2022-02-24,65.55999755859375
2022-02-25,67.98999786376953
2022-02-28,67.43000030517578
2022-03-01,66.81999969482422
2022-03-02,67.45999908447266
2022-03-03,68.2699966430664
2022-03-04,68.12000274658203
2022-03-07,67.66999816894531
2022-03-08,63.7599983215332
2022-03-09,64.11000061035156
2022-03-10,63.099998474121094
2022-03-11,62.27000045776367
2022-03-14,62.56999969482422
2022-03-15,63.279998779296875
2022-03-16,62.650001525878906
2022-03-17,63.220001220703125
2022-03-18,62.40999984741211
2022-03-21,62.81999969482422
2022-03-22,62.68000030517578
2022-03-23,64.2300033569336
2022-03-24,66.36000061035156
2022-03-25,67.38999938964844
2022-03-28,66.86000061035156
2022-03-29,67.660003662109375
2022-03-30,67.94000244140625
2022-03-31,67.720001220703125
2022-04-01,68.8499984741211
2022-04-04,68.48999786376953
2022-04-05,69.160003662109375
2022-04-06,69.7300033569336
2022-04-07,69.75
2022-04-08,70.16999816894531
2022-04-11,70.51000213623047
2022-04-12,70.43000030517578
2022-04-13,70.68000030517578
2022-04-14,70.91999816894531
2022-04-18,70.839996337890625
2022-04-19,71.720001220703125
2022-04-20,72.83000183105469
2022-04-21,73.19000244140625
2022-04-22,72.5
2022-04-25,72.19999694824219
2022-04-26,71.029998779296875
2022-04-27,71.36000061035156
2022-04-28,72.2699966430664
2022-04-29,70.7300033569336
2022-05-02,69.4800033569336
2022-05-03,69.6500015258789
2022-05-04,70.80999755859375
2022-05-05,70.75
2022-05-06,71.4000015258789
2022-05-09,73.5
2022-05-10,71.73999786376953
2022-05-11,71.80000305175781
2022-05-12,72.20999908447266
2022-05-13,73.0999984741211
2022-05-16,73.45999908447266
2022-05-17,72.910003662109375
2022-05-18,67.56999969482422
2022-05-19,66.12999725341797
2022-05-20,67.01000213623047
2022-05-23,67.4800033569336
2022-05-24,69.13999938964844
2022-05-25,69.26000213623047
2022-05-26,69.45999908447266
2022-05-27,69.88999938964844
2022-05-31,69.8499984741211
2022-06-01,69.12000274658203
2022-06-02,68.68000030517578
2022-06-03,68.38999938964844
2022-06-06,68.7699966430664
2022-06-07,69.160003662109375
2022-06-08,68.9000015258789
2022-06-09,67.93000030517578
2022-06-10,68.37999725341797
2022-06-13,67.05999755859375
2022-06-14,66.44999694824219
2022-06-15,66.339996337890625
2022-06-16,66.75
2022-06-17,66.2300033569336
2022-06-21,67.8499984741211
2022-06-22,67.9000015258789
2022-06-23,68.9800033569336
2022-06-24,70.62999725341797
2022-06-27,71.04000091552734
2022-06-28,70.26000213623047
2022-06-29,74.720001220703125
2022-06-30,75.44999694824219
2022-07-01,75.79000091552734
2022-07-05,75.1500015258789
2022-07-06,76.220001220703125
2022-07-07,75.51000213623047
2022-07-08,75.54000091552734
2022-07-11,75.76000213623047
2022-07-12,75.91999816894531
2022-07-13,76.43000030517578
2022-07-14,74.69999694824219
2022-07-15,74.91999816894531
2022-07-18,73.94999694824219
2022-07-19,74.37000274658203
2022-07-20,73.4000015258789
2022-07-21,73.0999984741211
2022-07-22,73.62999725341797
2022-07-25,74.25
2022-07-26,74.410003662109375
2022-07-27,73.81999969482422
2022-07-28,74.5999984741211
2022-07-29,74.79000091552734
2022-08-01,75.69999694824219
2022-08-02,75.68000030517578
2022-08-03,75.5999984741211
2022-08-04,75.5199966430664
2022-08-05,76.16999816894531
2022-08-08,76.36000061035156
2022-08-09,77.029998779296875
2022-08-10,77.58000183105469
2022-08-11,76.95999908447266
2022-08-12,77
2022-08-15,76.63999938964844
2022-08-16,77.44000244140625
2022-08-17,77.13999938964844
2022-08-18,77.5
2022-08-19,77.970001220703125
2022-08-22,77.5
2022-08-23,77.87000274658203
2022-08-24,78.44999694824219
2022-08-25,77.9000015258789
2022-08-26,76.31999969482422
2022-08-29,77.220001220703125
2022-08-30,76.9800033569336
2022-08-31,76.80000305175781
2022-09-01,77.160003662109375
2022-09-02,76.720001220703125
2022-09-06,75.30000305175781
2022-09-07,76.279998779296875
2022-09-08,75.62999725341797
2022-09-09,75.910003662109375
2022-09-12,76.1500015258789
2022-09-13,74.3499984741211
2022-09-14,74.41999816894531
2022-09-15,75.06999969482422
2022-09-16,75.25
2022-09-19,75.83000183105469
2022-09-20,75.410003662109375
2022-09-21,79.720001220703125
2022-09-22,80.779998779296875
2022-09-23,79.16999816894531
2022-09-26,78.660003662109375
2022-09-27,77.970001220703125
2022-09-28,78.79000091552734
2022-09-29,77.70999908447266
2022-09-30,76.61000061035156
2022-10-03,78.4800033569336
2022-10-04,78.5
2022-10-05,77.69000244140625
2022-10-06,74.970001220703125
2022-10-07,75.3499984741211
2022-10-10,76.410003662109375
2022-10-11,77.38999938964844
2022-10-12,77.36000061035156
2022-10-13,78.81999969482422
2022-10-14,77.70999908447266
2022-10-17,77.410003662109375
2022-10-18,78.2699966430664
2022-10-19,78.12999725341797
2022-10-20,76.66999816894531
2022-10-21,77.04000091552734
2022-10-24,77.62000274658203
2022-10-25,78.30000305175781
2022-10-26,78.36000061035156
2022-10-27,79.87000274658203
2022-10-28,81.56999969482422
2022-10-31,81.58000183105469
2022-11-01,80.29000091552734
2022-11-02,79.80999755859375
2022-11-03,78.910003662109375
2022-11-04,79.05999755859375
2022-11-07,79.19000244140625
2022-11-08,79.55999755859375
2022-11-09,80.339996337890625
2022-11-10,79.58000183105469
2022-11-11,77.25
2022-11-14,76.970001220703125
2022-11-15,77.44000244140625
2022-11-16,79.05999755859375
2022-11-17,79.7699966430664
2022-11-18,81.029998779296875
2022-11-21,81.9800033569336
2022-11-22,82.16999816894531
2022-11-23,82.779998779296875
2022-11-25,82.970001220703125
2022-11-28,82.93000030517578
2022-11-29,82.839996337890625
2022-11-30,85.30000305175781
2022-12-01,85.41999816894531
2022-12-02,86.5199966430664
2022-12-05,86.30000305175781
2022-12-06,85.37999725341797
2022-12-07,87.220001220703125
2022-12-08,87.55000305175781
2022-12-09,85.839996337890625
2022-12-12,86.839996337890625
2022-12-13,86.970001220703125
2022-12-14,87.33000183105469
2022-12-15,86.94999694824219
2022-12-16,86.93000030517578
2022-12-19,87.12000274658203
2022-12-20,83.12999725341797
2022-12-21,85.36000061035156
2022-12-22,85.16999816894531
2022-12-23,85.410003662109375
2022-12-27,85.94000244140625
2022-12-28,84.76000213623047
2022-12-29,84.37999725341797
2022-12-30,83.8499984741211
2023-01-03,83.220001220703125
2023-01-04,83.88999938964844
2023-01-05,84.410003662109375
2023-01-06,85.95999908447266
2023-01-09,84.68000030517578
2023-01-10,84.05000305175781
2023-01-11,83.94999694824219
2023-01-12,82.529998779296875
2023-01-13,82.51000213623047
2023-01-17,81.86000061035156
2023-01-18,78.410003662109375
2023-01-19,77.44999694824219
2023-01-20,77.45999908447266
2023-01-23,77.4000015258789
2023-01-24,77.01000213623047
2023-01-25,77.87000274658203
2023-01-26,76.80000305175781
2023-01-27,77.88999938964844
2023-01-30,78.20999908447266
2023-01-31,78.36000061035156
2023-02-01,77.98999786376953
2023-02-02,75.9000015258789
2023-02-03,75.4800033569336
2023-02-06,77.18000030517578
2023-02-07,76.30999755859375
2023-02-08,75.73999786376953
2023-02-09,75.220001220703125
2023-02-10,76.089996337890625
2023-02-13,76.5999984741211
2023-02-14,75.3499984741211
2023-02-15,75.11000061035156
2023-02-16,75.11000061035156
2023-02-17,76.7699966430664
2023-02-21,80.160003662109375
2023-02-22,80.279998779296875
2023-02-23,80.30000305175781
2023-02-24,80.63999938964844
2023-02-27,80.9800033569336
2023-02-28,79.51000213623047
2023-03-01,78.8499984741211
2023-03-02,78.94999694824219
2023-03-03,79.5999984741211
2023-03-06,79.11000061035156
2023-03-07,79.04000091552734
2023-03-08,79.16999816894531
2023-03-09,78.63999938964844
2023-03-10,78.5199966430664
2023-03-13,79.79000091552734
2023-03-14,80.160003662109375
2023-03-15,80.94999694824219
2023-03-16,80.470001220703125
2023-03-17,79.79000091552734
2023-03-20,80.6500015258789
2023-03-21,80.75
2023-03-22,79.87000274658203
2023-03-23,82.1500015258789
2023-03-24,84.80000305175781
2023-03-27,84.87999725341797
2023-03-28,84.7699966430664
2023-03-29,85.029998779296875
2023-03-30,84.95999908447266
2023-03-31,85.45999908447266
2023-04-03,85.91999816894531
2023-04-04,86.06999969482422
2023-04-05,87.05999755859375
2023-04-06,86.9000015258789
2023-04-10,86.3499984741211
2023-04-11,87.05999755859375
2023-04-12,87.01000213623047
2023-04-13,86.94999694824219
2023-04-14,86.55999755859375
2023-04-17,87.089996337890625
2023-04-18,87.4800033569336
2023-04-19,87.12999725341797
2023-04-20,87.56999969482422
2023-04-21,87.44999694824219
2023-04-24,87.62000274658203
2023-04-25,88.5
2023-04-26,87.87999725341797
2023-04-27,88.79000091552734
2023-04-28,88.62999725341797
2023-05-01,89.37000274658203
2023-05-02,89
2023-05-03,88.83000183105469
2023-05-04,89.4000015258789
2023-05-05,89.80999755859375
2023-05-08,89.87000274658203
2023-05-09,89.589996337890625
2023-05-10,89.56999969482422
2023-05-11,90.26000213623047
2023-05-12,90.61000061035156
2023-05-15,90.29000091552734
2023-05-16,90.26000213623047
2023-05-17,89.8499984741211
2023-05-18,88.5
2023-05-19,87.62999725341797
2023-05-22,85.69999694824219
2023-05-23,85.470001220703125
2023-05-24,85.06999969482422
2023-05-25,84.51000213623047
2023-05-26,84.18000030517578
2023-05-30,83.2699966430664
2023-05-31,84.160003662109375
2023-06-01,83.88999938964844
2023-06-02,84.589996337890625
2023-06-05,85.23999786376953
2023-06-06,83.779998779296875
2023-06-07,81.5
2023-06-08,82.6500015258789
2023-06-09,82.30000305175781
2023-06-12,81.58000183105469
2023-06-13,80.7300033569336
2023-06-14,80.6500015258789
2023-06-15,80.70999908447266
2023-06-16,80.70999908447266
2023-06-20,80.63999938964844
2023-06-21,81.37999725341797
2023-06-22,81.30000305175781
2023-06-23,81.31999969482422
2023-06-26,81.86000061035156
2023-06-27,80.9000015258789
2023-06-28,76.720001220703125
2023-06-29,76.30000305175781
2023-06-30,76.69999694824219
2023-07-03,77.12000274658203
2023-07-05,77.30999755859375
2023-07-06,76.43000030517578
2023-07-07,75.16999816894531
2023-07-10,74.79000091552734
2023-07-11,75.08000183105469
2023-07-12,74.94999694824219
2023-07-13,74.79000091552734
2023-07-14,75.01000213623047
2023-07-17,74.30999755859375
2023-07-18,74.30999755859375
2023-07-19,75.20999908447266
2023-07-20,76.36000061035156
2023-07-21,77
2023-07-24,77.25
2023-07-25,76.910003662109375
2023-07-26,75.73999786376953
2023-07-27,75
2023-07-28,75.44999694824219
2023-07-31,74.73999786376953
2023-08-01,74.339996337890625
2023-08-02,75.44999694824219
2023-08-03,74.5199966430664
2023-08-04,73.589996337890625
2023-08-07,73.45999908447266
2023-08-08,71.36000061035156
2023-08-09,72.160003662109375
2023-08-10,72.37999725341797
2023-08-11,72.66999816894531
2023-08-14,72.2699966430664
2023-08-15,71.69999694824219
2023-08-16,71.339996337890625
2023-08-17,70.29000091552734
2023-08-18,70.20999908447266
2023-08-21,68.75
2023-08-22,68.44000244140625
2023-08-23,68.13999938964844
2023-08-24,68.01000213623047
2023-08-25,68.37000274658203
2023-08-28,68.55000305175781
2023-08-29,68.48999786376953
2023-08-30,68.279998779296875
2023-08-31,67.660003662109375
2023-09-01,66.25
2023-09-05,66.0999984741211
2023-09-06,65.87000274658203
2023-09-07,64.98999786376953
2023-09-08,66.1500015258789
2023-09-11,65.88999938964844
2023-09-12,65.48999786376953
2023-09-13,65.26000213623047
2023-09-14,66.36000061035156
2023-09-15,65.8499984741211
2023-09-18,66.0999984741211
2023-09-19,65.87999725341797
2023-09-20,65.87000274658203
2023-09-21,65.4800033569336
2023-09-22,64.81999969482422
2023-09-25,64.779998779296875
2023-09-26,65.220001220703125
2023-09-27,64.05000305175781
2023-09-28,64.11000061035156
2023-09-29,63.9900016784668
2023-10-02,62.58000183105469
2023-10-03,62.939998626708984
